time,open,high,low,close,tickvol,vol
2021-12-23,107080.0,107245.0,105600.0,105600.0,3485855,13574050
2021-12-27,106100.0,106960.0,105935.0,106900.0,3503806,13215801
2021-12-28,107100.0,107165.0,105625.0,105960.0,3667839,13534152
2021-12-29,106100.0,106445.0,104905.0,104995.0,4135051,13634552
2021-12-30,105200.0,106490.0,105180.0,105865.0,4101090,12849042
2022-01-03,106395.0,107245.0,104360.0,104760.0,4876010,16558852
2022-01-04,105440.0,105785.0,104040.0,104435.0,5299069,17711170
2022-01-05,104570.0,104695.0,101580.0,101580.0,5872625,20679806
2022-01-06,101975.0,103180.0,101645.0,102600.0,6019648,19816776
2022-01-07,102385.0,103720.0,101855.0,103410.0,5308818,18728267
2022-01-10,102900.0,103405.0,101750.0,103315.0,5657825,20817377
2022-01-11,103400.0,104875.0,102565.0,104775.0,4979772,19154744
2022-01-12,104800.0,106740.0,104375.0,106740.0,5064136,19387371
2022-01-13,106300.0,107015.0,105650.0,106300.0,5829582,21190305
2022-01-14,106135.0,107985.0,105700.0,107985.0,5674912,20485106
2022-01-17,107660.0,107855.0,106715.0,107000.0,3843326,14107960
2022-01-18,106300.0,107745.0,106155.0,107530.0,5777585,22539010
2022-01-19,107530.0,109315.0,107510.0,108850.0,5355526,19929823
2022-01-20,109400.0,110515.0,108800.0,109850.0,5000271,18510736
2022-01-21,109500.0,110430.0,108890.0,109550.0,6856994,23576438
2022-01-24,108955.0,109350.0,107135.0,109015.0,8194163,27186985
2022-01-25,108475.0,111340.0,107625.0,110805.0,7029434,24670212
2022-01-26,111570.0,113270.0,111425.0,112080.0,7532199,25278224
2022-01-27,112110.0,113580.0,112100.0,112900.0,7206036,24713337
2022-01-28,112640.0,113480.0,111890.0,112440.0,6812879,22363720
2022-01-31,112470.0,113040.0,111575.0,112430.0,5643509,18306727
2022-02-01,112540.0,113795.0,112400.0,113745.0,5173131,17033707
2022-02-02,114000.0,114135.0,111765.0,112030.0,4814627,16549178
2022-02-03,111590.0,112745.0,111525.0,112490.0,6001672,20192892
2022-02-04,112000.0,112690.0,110535.0,112285.0,5538210,17602809
2022-02-07,112350.0,112640.0,111655.0,112320.0,5634333,18117001
2022-02-08,111900.0,112750.0,111050.0,112750.0,4840208,15908903
2022-02-09,113000.0,113360.0,111875.0,112395.0,5318717,17438058
2022-02-10,112500.0,113985.0,112245.0,113495.0,6164434,19512530
2022-02-11,113120.0,114990.0,113100.0,113800.0,6461530,20210442
2022-02-14,113000.0,114310.0,112880.0,113960.0,6096582,18490020
2022-02-15,114500.0,115135.0,113980.0,115135.0,4405551,13510925
2022-02-16,116255.0,117270.0,116255.0,116680.0,4118034,13658563
2022-02-17,116300.0,116630.0,114800.0,114900.0,4511191,14755035
2022-02-18,115355.0,115815.0,114060.0,114160.0,5174982,16688996
2022-02-21,114320.0,114840.0,112950.0,112950.0,3924414,12266322
2022-02-22,113650.0,114795.0,113585.0,114795.0,5563051,18498273
2022-02-23,114700.0,115110.0,112925.0,113010.0,5172629,17470422
2022-02-24,110500.0,112870.0,110050.0,112750.0,6864202,21701807
2022-02-25,112595.0,114495.0,111755.0,114250.0,5136669,16486518
2022-03-02,115250.0,116670.0,115125.0,116605.0,2508116,8399728
2022-03-03,116550.0,117155.0,116190.0,116610.0,4784862,15576760
2022-03-04,115795.0,116190.0,114545.0,115585.0,5042732,16046084
2022-03-07,115140.0,115630.0,111815.0,111815.0,5180746,17086533
2022-03-08,112720.0,113645.0,111995.0,112010.0,7044978,23234784
2022-03-09,113390.0,115130.0,112660.0,114790.0,5117818,17287476
2022-03-10,114150.0,114650.0,112775.0,114600.0,5472458,17734707
2022-03-11,115600.0,115740.0,112145.0,112900.0,5559408,17524831
2022-03-14,112750.0,113295.0,110505.0,110810.0,5754010,17838410
2022-03-15,110880.0,110945.0,108570.0,109690.0,5515695,18500232
2022-03-16,111255.0,112330.0,109850.0,112330.0,5559978,17934827
2022-03-17,112010.0,113990.0,111595.0,113820.0,5033102,16106524
2022-03-18,113110.0,116095.0,113060.0,115875.0,4032643,13769757
2022-03-21,115700.0,117145.0,115630.0,117095.0,4938908,15850094
2022-03-22,117205.0,118290.0,116925.0,118215.0,3942787,13789322
2022-03-23,117750.0,118935.0,117605.0,118220.0,4232480,14240332
2022-03-24,118390.0,120000.0,117760.0,119985.0,3737317,13108989
2022-03-25,119975.0,120345.0,119065.0,119780.0,4149993,13734144
2022-03-28,120000.0,120235.0,118565.0,119400.0,3902284,13104390
2022-03-29,120200.0,121385.0,119975.0,120375.0,4425842,15226540
2022-03-30,120110.0,121110.0,120095.0,120900.0,4130489,14471738
2022-03-31,120805.0,121330.0,120210.0,120485.0,3771382,13343446
2022-04-01,120800.0,122225.0,120785.0,122000.0,3543284,12754923
2022-04-04,122240.0,122300.0,121035.0,121530.0,3322845,11880114
2022-04-05,121445.0,121945.0,118800.0,119225.0,4599419,15967813
2022-04-06,118480.0,118860.0,116915.0,118205.0,5544941,17486655
2022-04-07,118560.0,119435.0,117535.0,118960.0,4930378,16193864
2022-04-08,119290.0,119290.0,117515.0,118330.0,4073151,14060413
2022-04-11,117725.0,117830.0,116750.0,116985.0,4335109,13711880
2022-04-12,117420.0,118590.0,116065.0,116530.0,4711375,13705994
2022-04-13,118820.0,119460.0,118295.0,118985.0,4189444,13436582
2022-04-14,118750.0,118865.0,117570.0,117900.0,4170971,13038163
2022-04-18,117735.0,118235.0,117095.0,117610.0,4359487,13117156
2022-04-19,117415.0,117460.0,116110.0,116950.0,4003236,13523234
2022-04-20,117395.0,117410.0,115715.0,115760.0,3985467,13198975
2022-04-22,114500.0,114640.0,112240.0,112890.0,4512402,14064818
2022-04-25,111335.0,112860.0,110825.0,112400.0,5275632,16888715
2022-04-26,112085.0,112100.0,109210.0,109235.0,4518914,14773063
2022-04-27,110505.0,111705.0,110390.0,111030.0,5554160,17083235
2022-04-28,112105.0,112270.0,110325.0,110905.0,4786035,15095229
2022-04-29,110840.0,113400.0,108425.0,109000.0,5262374,17738911
2022-05-02,108720.0,109500.0,106485.0,108100.0,5862673,17736369
2022-05-03,107950.0,108520.0,107315.0,107820.0,5605190,16638542
2022-05-04,107980.0,110025.0,106115.0,109920.0,5896387,18381408
2022-05-05,109060.0,109255.0,105065.0,106835.0,6366173,19810732
2022-05-06,106150.0,107530.0,105065.0,106330.0,6787680,18883233
2022-05-09,104790.0,105650.0,103925.0,104655.0,6101716,18120742
2022-05-10,105185.0,105290.0,103400.0,104360.0,6330688,18501826
2022-05-11,105275.0,106420.0,104075.0,105605.0,6530553,19466729
2022-05-12,104460.0,107025.0,104235.0,106950.0,6306130,18460762
2022-05-13,108065.0,108810.0,107100.0,107760.0,4605440,14205571
2022-05-16,107575.0,109800.0,107575.0,109300.0,5207957,15734347
2022-05-17,110310.0,110790.0,109225.0,110050.0,5112463,15685503
2022-05-18,109260.0,109855.0,106775.0,106965.0,5023433,16066159
2022-05-19,106580.0,108270.0,106500.0,107860.0,5642182,17205053
2022-05-20,108650.0,109685.0,108140.0,109410.0,5491129,16371402
2022-05-23,110050.0,111515.0,109840.0,111450.0,4668594,14498524
2022-05-24,110200.0,111530.0,109125.0,111365.0,5738760,17885196
2022-05-25,110815.0,111745.0,110275.0,110895.0,4748851,13938597
2022-05-26,111500.0,112790.0,110945.0,112640.0,3773924,12045858
2022-05-27,112300.0,113080.0,111960.0,112470.0,4009179,12361603
2022-05-30,113215.0,113680.0,111005.0,111005.0,3260464,10255956
2022-05-31,111290.0,112465.0,111140.0,111800.0,5297569,16710064
2022-06-01,112175.0,112440.0,111170.0,111885.0,4880815,15298031
2022-06-02,112200.0,113210.0,111525.0,112865.0,4392298,14091324
2022-06-03,112230.0,112395.0,111235.0,111750.0,4661129,14449880
2022-06-06,112565.0,112735.0,110255.0,110690.0,4251168,13947475
2022-06-07,110190.0,110710.0,109620.0,110350.0,4672190,14861621
2022-06-08,110125.0,110375.0,108215.0,108860.0,4795676,15908196
2022-06-09,109175.0,109445.0,107160.0,107705.0,5589604,17494310
2022-06-10,107850.0,108030.0,104685.0,105450.0,5880931,17349347
2022-06-13,103600.0,104045.0,101760.0,102800.0,6132037,18535975
2022-06-14,103000.0,103400.0,101290.0,102070.0,6083851,18569295
2022-06-15,104865.0,106140.0,103920.0,105140.0,5922166,17702752
2022-06-17,103070.0,103380.0,100315.0,101335.0,6058906,18129940
2022-06-20,101455.0,102290.0,100175.0,101750.0,4748000,13805102
2022-06-21,102500.0,102880.0,100845.0,102290.0,5564249,17508521
2022-06-22,100350.0,102190.0,99770.0,100810.0,5503404,16721660
2022-06-23,101485.0,102015.0,99200.0,99200.0,5770902,17987081
2022-06-24,100000.0,101040.0,99560.0,100600.0,4837680,15306640
2022-06-27,101100.0,102945.0,100675.0,102945.0,4979115,15409637
2022-06-28,103410.0,103895.0,101470.0,102110.0,5631614,17541780
2022-06-29,102120.0,103190.0,100665.0,101150.0,5772818,18561994
2022-06-30,100075.0,100700.0,99075.0,99300.0,6560168,19200777
2022-07-01,99235.0,100730.0,98560.0,100710.0,5769368,17892722
2022-07-04,100190.0,100730.0,99500.0,99500.0,4094686,12425412
2022-07-05,99130.0,99740.0,97740.0,99500.0,6024474,18948794
2022-07-06,99135.0,100440.0,98625.0,99955.0,5901920,18435911
2022-07-07,100740.0,102775.0,100675.0,102430.0,4008725,13491722
2022-07-08,102050.0,102815.0,101125.0,101415.0,5241467,15514990
2022-07-11,100530.0,100720.0,98945.0,99185.0,5060662,16296999
2022-07-12,98735.0,99830.0,98280.0,99695.0,5036672,16312654
2022-07-13,99705.0,100020.0,98355.0,98670.0,5816094,18006112
2022-07-14,97835.0,98120.0,96435.0,96850.0,4740948,15588065
2022-07-15,97155.0,97975.0,96155.0,97565.0,4351552,13768328
2022-07-18,98650.0,99265.0,97515.0,97555.0,4559335,14076657
2022-07-19,98180.0,99540.0,97905.0,99365.0,4510928,14664978
2022-07-20,98900.0,99245.0,98080.0,98770.0,4620730,14483678
2022-07-21,98615.0,99890.0,97795.0,99840.0,4532311,14688329
2022-07-22,100050.0,100485.0,99045.0,99955.0,4201501,13754854
2022-07-25,100415.0,101265.0,100300.0,101080.0,4002629,12802884
2022-07-26,100955.0,101440.0,100015.0,100500.0,3973047,13667366
2022-07-27,101025.0,102550.0,100615.0,102550.0,4022231,12703946
2022-07-28,102245.0,103600.0,101640.0,103500.0,4113246,13404154
2022-07-29,103790.0,104655.0,103165.0,103560.0,4338273,13699146
2022-08-01,103825.0,103900.0,102260.0,102825.0,4583551,14501812
2022-08-02,102250.0,104240.0,102095.0,104240.0,5534117,17470396
2022-08-03,104200.0,104485.0,103225.0,104425.0,4414027,13783845
2022-08-04,104265.0,107220.0,104170.0,106905.0,4329587,14524226
2022-08-05,106735.0,107625.0,105870.0,106710.0,4781066,14885059
2022-08-08,107250.0,109290.0,107155.0,109290.0,4774817,14796303
2022-08-09,109100.0,109590.0,108120.0,109085.0,5078450,15839325
2022-08-10,109000.0,110885.0,108925.0,110525.0,4901871,14493354
2022-08-11,110800.0,111765.0,109715.0,110300.0,5239445,15961884
2022-08-12,110285.0,112910.0,110280.0,112710.0,4539140,13693029
2022-08-15,111500.0,113330.0,110815.0,113215.0,4349286,13995989
2022-08-16,113050.0,113890.0,112690.0,113785.0,5082275,15685098
2022-08-17,114945.0,116250.0,114290.0,115490.0,4417923,13991783
2022-08-18,115785.0,116445.0,115295.0,116100.0,4359525,13972859
2022-08-19,114980.0,115270.0,112830.0,112850.0,4402271,14275831
2022-08-22,112150.0,112800.0,111715.0,112390.0,4853152,15020816
2022-08-23,113060.0,114940.0,112460.0,114825.0,4012301,12990237
2022-08-24,114775.0,115670.0,114275.0,114785.0,4619138,15118660
2022-08-25,115520.0,115810.0,114455.0,115160.0,4418144,13839469
2022-08-26,114855.0,115850.0,113575.0,114145.0,4988427,15980989
2022-08-29,113420.0,114920.0,113130.0,114220.0,4219390,13433639
2022-08-30,114395.0,114540.0,111660.0,111685.0,5072881,16682466
2022-08-31,111865.0,112935.0,111020.0,111700.0,5961739,17837715
2022-09-01,111250.0,112125.0,109620.0,111885.0,5920249,18388161
2022-09-02,111690.0,113805.0,111435.0,112350.0,5609090,16767879
2022-09-05,112215.0,114050.0,112175.0,113580.0,3775485,11032336
2022-09-06,113350.0,113375.0,110580.0,110605.0,5824598,18117889
2022-09-08,111745.0,112055.0,109770.0,111010.0,6880681,20448069
2022-09-09,112100.0,113775.0,111985.0,113550.0,4555120,13386006
2022-09-12,114230.0,115395.0,113875.0,114600.0,4477910,13615341
2022-09-13,115150.0,115365.0,111540.0,111770.0,5758573,17477204
2022-09-14,111620.0,112550.0,111075.0,111860.0,5818284,17668725
2022-09-15,111460.0,112150.0,110430.0,110610.0,5694057,17607507
2022-09-16,110110.0,110460.0,109420.0,110400.0,5499234,16942226
2022-09-19,109165.0,113500.0,108980.0,113460.0,5222161,17020201
2022-09-20,112900.0,113670.0,112165.0,113410.0,5657891,16962461
2022-09-21,113600.0,114180.0,112035.0,112600.0,6354351,18649430
2022-09-22,113480.0,115210.0,112515.0,114670.0,5869271,17777379
2022-09-23,113200.0,113370.0,111320.0,112240.0,5975096,18074776
2022-09-26,111525.0,111815.0,109075.0,109130.0,6654778,20210246
2022-09-27,110350.0,111585.0,108630.0,109135.0,6476331,19519422
2022-09-28,108135.0,109495.0,108030.0,108670.0,6017865,18278393
2022-09-29,108320.0,108645.0,106530.0,108115.0,5791308,17329191
2022-09-30,108500.0,110960.0,107500.0,110900.0,5538268,17823347
2022-10-03,114355.0,117130.0,113605.0,116970.0,5556097,16697680
2022-10-04,118060.0,118840.0,116100.0,116910.0,5949687,18258776
2022-10-05,116080.0,117935.0,115875.0,117800.0,5447227,16306161
2022-10-06,117310.0,118700.0,117170.0,117300.0,4971550,16111585
2022-10-07,117550.0,118190.0,116050.0,117250.0,5064589,15814014
2022-10-10,116960.0,117400.0,115375.0,116100.0,4786071,14996547
2022-10-11,115410.0,116010.0,114315.0,114650.0,5352160,17214709
2022-10-13,117550.0,118080.0,114810.0,116030.0,4822329,16040772
2022-10-14,116525.0,116930.0,113675.0,113830.0,5736485,18507262
2022-10-17,115000.0,116515.0,114425.0,115910.0,4411290,14634374
2022-10-18,116945.0,118260.0,116205.0,118150.0,5097636,17472209
2022-10-19,117500.0,118565.0,117140.0,118255.0,4997962,17294033
2022-10-20,118860.0,119680.0,118465.0,118950.0,4747125,16408458
2022-10-21,118385.0,122825.0,118280.0,122370.0,5298892,18242966
2022-10-24,121825.0,121835.0,117665.0,118050.0,5532580,18379891
2022-10-25,118020.0,118675.0,116040.0,116150.0,4840419,15505516
2022-10-26,116395.0,116830.0,114195.0,115250.0,5427638,16708509
2022-10-27,114900.0,118215.0,114300.0,115615.0,6558534,19940742
2022-10-28,114465.0,117100.0,114415.0,117045.0,5563981,17010122
2022-10-31,113000.0,118450.0,112500.0,117440.0,6733693,20372783
2022-11-01,118105.0,119920.0,116985.0,117410.0,6858584,18258371
2022-11-03,115865.0,118970.0,115490.0,118465.0,5103032,14582363
2022-11-04,120115.0,121605.0,118900.0,119270.0,6196651,17607021
2022-11-07,120045.0,120280.0,116370.0,116680.0,5659514,16208446
2022-11-08,116740.0,118590.0,115220.0,117855.0,6100667,18152547
2022-11-09,116900.0,117425.0,114255.0,114855.0,5705993,16602484
2022-11-10,114155.0,114155.0,109530.0,111060.0,6883614,17505701
2022-11-11,111985.0,114265.0,110175.0,113635.0,6518064,17250362
2022-11-14,113155.0,115460.0,112760.0,114220.0,6077367,16628301
2022-11-16,113655.0,114320.0,110340.0,110500.0,6539019,18565838
2022-11-17,109155.0,110610.0,108105.0,109950.0,6738960,18329180
2022-11-18,111410.0,112485.0,109270.0,109590.0,6092593,16880459
2022-11-21,109580.0,111110.0,108715.0,110880.0,6021950,17089122
2022-11-22,110500.0,111425.0,108560.0,109570.0,6253343,17709660
2022-11-23,109965.0,110175.0,108540.0,109120.0,5885871,17890879
2022-11-24,110380.0,113425.0,110055.0,112960.0,4639925,13410075
2022-11-25,112280.0,113035.0,109110.0,109320.0,5029593,15003982
2022-11-28,108550.0,110075.0,107915.0,109370.0,4763686,14206681
2022-11-29,110150.0,112835.0,109755.0,111620.0,5101411,15625517
2022-11-30,112000.0,113050.0,110600.0,113050.0,6308049,18108492
2022-12-01,112500.0,112690.0,110905.0,111575.0,5349571,15646598
2022-12-02,111500.0,114200.0,110225.0,112235.0,5257654,15637604
2022-12-05,112815.0,112840.0,109480.0,109480.0,5074288,15074064
2022-12-06,109770.0,110925.0,109405.0,110665.0,5676920,17026052
2022-12-07,109770.0,110440.0,108760.0,109640.0,5847850,17863163
2022-12-08,109440.0,109745.0,106980.0,107170.0,5468530,16930031
2022-12-09,107880.0,108710.0,107135.0,107780.0,4313044,12570881
2022-12-12,107895.0,107895.0,103765.0,104765.0,5426209,17063860
2022-12-13,104980.0,107000.0,103095.0,103615.0,6287628,17695438
2022-12-14,105140.0,106525.0,103635.0,105660.0,6490437,18204807
2022-12-15,105030.0,107630.0,104700.0,105850.0,5572051,16421200
2022-12-16,105120.0,106010.0,104110.0,104710.0,5165173,14950873
2022-12-19,105000.0,107045.0,104195.0,106785.0,5293927,15461578
2022-12-20,106705.0,109785.0,106160.0,109330.0,5928190,18182550
2022-12-21,109710.0,109810.0,107760.0,109350.0,5846803,16868351
2022-12-22,109000.0,110220.0,108190.0,109390.0,5633980,15865199
2022-12-23,109560.0,111825.0,109285.0,111430.0,4790019,13358229
2022-12-26,111240.0,111775.0,109940.0,110520.0,3638709,8992271
2022-12-27,111175.0,111370.0,108945.0,110090.0,4635681,13887025
2022-12-28,110380.0,112290.0,110200.0,112235.0,4923860,14242720
2022-12-29,112080.0,112850.0,110880.0,111035.0,4885512,13112319
2023-01-02,110400.0,110585.0,107265.0,107400.0,3693779,9744726
2023-01-03,107950.0,108045.0,104970.0,105000.0,6065199,17976363
2023-01-04,105550.0,107070.0,105150.0,106870.0,6099626,17838858
2023-01-05,107280.0,109270.0,106650.0,109200.0,4833778,15118245
2023-01-06,109050.0,110815.0,108845.0,110600.0,4798711,14441947
2023-01-09,109335.0,111295.0,108800.0,110210.0,5347317,15790674
2023-01-10,109750.0,112495.0,109375.0,111890.0,5189462,16098897
2023-01-11,111950.0,114190.0,111755.0,113990.0,5119860,15909061
2023-01-12,113200.0,114070.0,111695.0,112990.0,6171835,17492311
2023-01-13,112630.0,112895.0,111405.0,111990.0,4693641,14183405
2023-01-16,111100.0,111640.0,109705.0,109955.0,4209913,12232273
2023-01-17,110000.0,112660.0,109940.0,112520.0,4496045,13882976
2023-01-18,112920.0,114340.0,112825.0,113000.0,5568288,16813902
2023-01-19,111750.0,114170.0,111505.0,113515.0,5188598,15160695
2023-01-20,113880.0,114010.0,112545.0,113060.0,4673266,14209677
2023-01-23,113200.0,113880.0,112275.0,112360.0,5297973,15640149
2023-01-24,112065.0,114000.0,111870.0,113900.0,4657975,14663336
2023-01-25,113475.0,115295.0,112585.0,115295.0,5013284,15036050
2023-01-26,115045.0,115585.0,114270.0,114635.0,4848234,14746993
2023-01-27,114830.0,115070.0,112625.0,112860.0,4329589,13109051
2023-01-30,112610.0,113625.0,112375.0,113065.0,4761688,14189405
2023-01-31,112655.0,114265.0,112490.0,113980.0,4225828,12469633
2023-02-01,113860.0,114110.0,111155.0,112730.0,5702722,17043342
2023-02-02,112100.0,113445.0,110100.0,110365.0,5657732,16979105
2023-02-03,109850.0,110965.0,108465.0,108830.0,5546223,16215167
2023-02-06,108350.0,109260.0,107700.0,109000.0,5640774,16946275
2023-02-07,109355.0,109695.0,107435.0,108100.0,6275768,17886094
2023-02-08,108500.0,110485.0,108450.0,110440.0,5662911,17195149
2023-02-09,110845.0,110870.0,107920.0,108095.0,5544106,16758313
2023-02-10,107650.0,108800.0,107120.0,108055.0,4746396,14796647
2023-02-13,108175.0,109350.0,107470.0,109150.0,4398434,13851609
2023-02-14,109350.0,109745.0,107550.0,107770.0,5436867,17047085
2023-02-15,109800.0,112100.0,109005.0,111465.0,4310567,14381335
2023-02-16,111540.0,112255.0,110075.0,112185.0,5191056,17201412
2023-02-17,111245.0,111635.0,110675.0,110695.0,4494864,14225643
2023-02-22,109885.0,109915.0,108275.0,108495.0,2595346,8540645
2023-02-23,109110.0,110365.0,108210.0,109175.0,4481678,15333457
2023-02-24,108600.0,109100.0,106805.0,107490.0,4019311,13928486
2023-02-27,107955.0,108045.0,106660.0,106925.0,4982847,15920129
2023-02-28,107100.0,108265.0,105720.0,105745.0,5314185,16660414
2023-03-01,106360.0,106695.0,104375.0,105800.0,5480447,17892234
2023-03-02,106110.0,106260.0,104430.0,104500.0,5245902,17072464
2023-03-03,104820.0,105775.0,104555.0,104940.0,4413802,15105975
2023-03-06,104800.0,106450.0,104310.0,105980.0,4567796,15432070
2023-03-07,106055.0,106350.0,104615.0,105595.0,4892674,15858663
2023-03-08,105740.0,108000.0,105425.0,108000.0,4461355,15261906
2023-03-09,107650.0,107970.0,105850.0,105905.0,5200056,17764412
2023-03-10,106025.0,106150.0,104155.0,104750.0,5785627,18512735
2023-03-13,104550.0,104925.0,103135.0,104230.0,6542440,20134542
2023-03-14,104650.0,105145.0,103385.0,103940.0,5371469,17180957
2023-03-15,102700.0,103935.0,101485.0,103650.0,6038551,18632052
2023-03-16,103590.0,104775.0,103220.0,104380.0,4939052,15435230
2023-03-17,104275.0,104335.0,102335.0,102630.0,3773339,12877842
2023-03-20,102760.0,103080.0,101315.0,101640.0,4227614,14293302
2023-03-21,102430.0,102500.0,101535.0,101840.0,3658877,12275153
2023-03-22,101750.0,102650.0,100675.0,100675.0,4616795,15030610
