time,open,high,low,close,tickvol,vol
2023-03-23,100755.0,101780.0,97440.0,97555.0,5052370,16692623
2023-03-24,97350.0,99870.0,97250.0,99540.0,4554369,15650145
2023-03-27,99955.0,100525.0,99525.0,100400.0,3965708,12768793
2023-03-28,100100.0,102065.0,99770.0,101900.0,3618676,12568928
2023-03-29,102250.0,102675.0,100560.0,102385.0,4571873,15447270
2023-03-30,103680.0,104535.0,103030.0,104450.0,4474999,14229652
2023-03-31,104000.0,104675.0,101670.0,101895.0,4701663,15450971
2023-04-03,102240.0,102500.0,100860.0,101780.0,4187748,14284286
2023-04-04,102185.0,103320.0,101780.0,102305.0,4264795,14901985
2023-04-05,102155.0,102355.0,100055.0,100880.0,4798220,16719091
2023-04-06,101000.0,101720.0,100505.0,101330.0,3924166,13045537
2023-04-10,101130.0,102350.0,100845.0,102115.0,3629218,12514558
2023-04-11,102500.0,106910.0,102440.0,106670.0,5000842,16568733
2023-04-12,108505.0,110480.0,108185.0,108900.0,4935319,15630331
2023-04-13,109000.0,109400.0,108215.0,108350.0,4349592,13913833
2023-04-14,108250.0,108935.0,106765.0,108800.0,4579704,14758874
2023-04-17,108880.0,108900.0,107545.0,107930.0,4047927,13810002
2023-04-18,108420.0,109375.0,106925.0,107800.0,4332404,15351955
2023-04-19,106930.0,107150.0,105315.0,105850.0,4294149,14322098
2023-04-20,105500.0,106420.0,104735.0,106140.0,4209709,14189001
2023-04-24,105650.0,106585.0,104855.0,105785.0,3874315,13057161
2023-04-25,105375.0,105510.0,104175.0,105510.0,4201727,13933826
2023-04-26,105165.0,105865.0,103750.0,104220.0,3784543,13017439
2023-04-27,104455.0,104700.0,103425.0,104455.0,4052723,13468748
2023-04-28,104200.0,105970.0,103875.0,105250.0,4042407,13801594
2023-05-02,105175.0,105575.0,102900.0,102900.0,4030371,13743189
2023-05-03,103190.0,103765.0,102725.0,103100.0,4681151,15510378
2023-05-04,103150.0,104800.0,102320.0,104355.0,4892992,16924831
2023-05-05,104100.0,106945.0,103755.0,106580.0,4524454,15330440
2023-05-08,107100.0,108035.0,106545.0,107020.0,4406173,15217819
2023-05-09,106800.0,109055.0,106570.0,108700.0,4086456,14687061
2023-05-10,108250.0,109000.0,107590.0,108885.0,4200631,14443038
2023-05-11,108315.0,109930.0,107465.0,109300.0,4251375,15446774
2023-05-12,109300.0,109900.0,108435.0,109650.0,3863370,13534981
2023-05-15,110100.0,110375.0,109345.0,110125.0,3769771,12777001
2023-05-16,109850.0,111250.0,108770.0,109050.0,4311556,16042390
2023-05-17,109400.0,110815.0,109150.0,110695.0,4407238,15416756
2023-05-18,110450.0,111270.0,109550.0,111140.0,4193331,15174470
2023-05-19,111080.0,112125.0,110585.0,111450.0,4042417,14900013
2023-05-22,111250.0,112550.0,110835.0,111255.0,4261090,14547005
2023-05-23,110870.0,112150.0,110430.0,111095.0,4536631,16519457
2023-05-24,110665.0,111075.0,109160.0,109930.0,4097909,14801225
2023-05-25,110295.0,111880.0,110200.0,110655.0,4753324,16370477
2023-05-26,111300.0,112405.0,110390.0,111520.0,4553316,16279227
2023-05-29,111800.0,111925.0,110650.0,110865.0,3360166,10825378
2023-05-30,111175.0,111980.0,109055.0,109320.0,4480114,15427355
2023-05-31,108930.0,109665.0,108675.0,108805.0,4376808,15347464
2023-06-01,109540.0,111580.0,108715.0,111575.0,4488606,15686602
2023-06-02,111880.0,113475.0,111805.0,113200.0,3986416,13826100
2023-06-05,112950.0,113500.0,112005.0,113030.0,3616308,12665261
2023-06-06,112815.0,115300.0,112800.0,115300.0,4366288,15390964
2023-06-07,115600.0,116270.0,114870.0,116085.0,4334426,15008118
2023-06-09,116360.0,117840.0,116340.0,117145.0,3719652,13063160
2023-06-12,117450.0,118040.0,116815.0,117790.0,3886065,13591159
2023-06-13,117950.0,118215.0,116425.0,117180.0,4239357,14367994
2023-06-14,119900.0,121750.0,119645.0,121330.0,5192112,17215006
2023-06-15,120850.0,122255.0,120830.0,121855.0,4286436,13814088
2023-06-16,121850.0,122065.0,120760.0,121075.0,3871377,12869350
2023-06-19,121040.0,122485.0,120830.0,122480.0,3587375,11349542
2023-06-20,122060.0,122100.0,120720.0,122000.0,4367298,14182522
2023-06-21,121950.0,122870.0,121540.0,122725.0,4389027,14287683
2023-06-22,121795.0,122315.0,120180.0,121510.0,4758105,15482262
2023-06-23,120900.0,121595.0,120310.0,121215.0,4436676,14583918
2023-06-26,120960.0,121155.0,119500.0,119950.0,4169485,13721650
2023-06-27,120635.0,121400.0,118545.0,119435.0,5066896,16345959
2023-06-28,119650.0,119950.0,118450.0,118570.0,4863165,15761490
2023-06-29,119115.0,120780.0,118375.0,120765.0,4403091,14288774
2023-06-30,120860.0,121550.0,119450.0,119500.0,4782638,15515856
2023-07-03,119985.0,121740.0,119900.0,121640.0,3956509,12620448
2023-07-04,121440.0,121590.0,120485.0,120895.0,3891204,12410101
2023-07-05,120370.0,121985.0,119730.0,121170.0,4863739,16184123
2023-07-06,121000.0,121005.0,118650.0,119150.0,4938673,15972795
2023-07-07,119585.0,121215.0,119200.0,120120.0,4519976,14590542
2023-07-10,119930.0,120300.0,119015.0,119105.0,4338599,14310644
2023-07-11,119720.0,119800.0,117030.0,119200.0,4780985,15833158
2023-07-12,119505.0,120475.0,118675.0,118800.0,4970803,15322576
2023-07-13,119395.0,121175.0,119310.0,120470.0,4462984,13609089
2023-07-14,120730.0,120965.0,118760.0,118960.0,4401857,14033918
2023-07-17,118700.0,119695.0,117810.0,119575.0,4382025,13920375
2023-07-18,119500.0,119960.0,118400.0,118970.0,5039285,16268282
2023-07-19,119150.0,119260.0,117685.0,118650.0,4769444,15535172
2023-07-20,118950.0,119485.0,118440.0,119345.0,4580979,14877581
2023-07-21,119100.0,121530.0,118835.0,121530.0,4617765,15659452
2023-07-24,121220.0,122810.0,121000.0,122715.0,4743761,15133963
2023-07-25,123155.0,124260.0,122755.0,122850.0,4595873,14915737
2023-07-26,122650.0,123695.0,122220.0,123175.0,4899263,15237917
2023-07-27,123655.0,123875.0,120090.0,120220.0,4856026,16048917
2023-07-28,120810.0,121765.0,120405.0,120720.0,4107036,13364643
2023-07-31,121390.0,122875.0,121205.0,122655.0,4137386,13541002
2023-08-01,122225.0,122240.0,120725.0,121620.0,4689718,15957846
2023-08-02,121030.0,121850.0,120265.0,121145.0,4940114,16571610
2023-08-03,122240.0,123165.0,120600.0,120705.0,5771784,19282399
2023-08-04,120680.0,121935.0,119540.0,119880.0,5879826,20179400
2023-08-07,120160.0,120495.0,119230.0,119530.0,4803999,15450774
2023-08-08,118675.0,119885.0,117615.0,119250.0,5147964,16655418
2023-08-09,119740.0,119740.0,118095.0,118620.0,5070931,17351600
2023-08-10,119100.0,119695.0,118090.0,118090.0,4912495,16501203
2023-08-11,118350.0,119260.0,117550.0,118290.0,4792807,16541002
2023-08-14,118170.0,118230.0,116645.0,116710.0,4704275,15891574
2023-08-15,116070.0,117700.0,115665.0,115765.0,5276749,17743934
2023-08-16,118440.0,119660.0,117555.0,117820.0,4876586,16616968
2023-08-17,118560.0,118860.0,116985.0,117250.0,4845278,16523833
2023-08-18,116990.0,117900.0,116585.0,117265.0,4719604,16108385
2023-08-21,117845.0,117855.0,116100.0,116120.0,4712619,16153061
2023-08-22,116800.0,118390.0,116600.0,118340.0,4521408,15736979
2023-08-23,118810.0,120500.0,118260.0,120440.0,4030587,14214609
2023-08-24,120095.0,120200.0,118720.0,119120.0,4349017,15506031
2023-08-25,119025.0,119210.0,117250.0,117700.0,5077880,16398061
2023-08-28,117995.0,119185.0,117560.0,119040.0,4506074,15257407
2023-08-29,118920.0,120360.0,118825.0,120075.0,4306027,14375830
2023-08-30,119915.0,120595.0,119090.0,119230.0,4251834,14029812
2023-08-31,119300.0,119575.0,117380.0,117740.0,4558889,15253913
2023-09-01,118400.0,119615.0,117800.0,119065.0,4106971,13165812
2023-09-04,119300.0,120135.0,119045.0,119435.0,3611824,11184567
2023-09-05,119055.0,119475.0,118065.0,119050.0,4897968,16674442
2023-09-06,118900.0,119400.0,117240.0,117360.0,4558333,15765456
2023-09-08,116320.0,116965.0,116030.0,116600.0,3667426,12422429
2023-09-11,117415.0,118545.0,116945.0,118540.0,4271752,14975492
2023-09-12,118540.0,119490.0,118290.0,119035.0,4178590,14879510
2023-09-13,118955.0,120655.0,118760.0,119495.0,4489960,15662265
2023-09-14,120100.0,120945.0,119920.0,120380.0,4329638,15363893
2023-09-15,120750.0,120980.0,119755.0,119985.0,3904531,14137207
2023-09-18,119750.0,120585.0,119160.0,119590.0,4110542,14702164
2023-09-19,119680.0,119715.0,118620.0,118850.0,4471861,16706060
2023-09-20,119035.0,120700.0,118970.0,119530.0,4528975,17011184
2023-09-21,118700.0,118715.0,116805.0,116885.0,5006705,17787193
2023-09-22,117460.0,117995.0,116635.0,117110.0,4120142,15385027
2023-09-25,116400.0,117130.0,116175.0,117005.0,3775526,13538750
2023-09-26,116550.0,116745.0,114685.0,114805.0,4535078,17016650
2023-09-27,115400.0,115995.0,113985.0,114970.0,4701260,17250284
2023-09-28,115000.0,116620.0,114695.0,116570.0,5021479,17370812
2023-09-29,116965.0,117730.0,116410.0,117225.0,4602605,16242065
2023-10-02,117000.0,117295.0,115230.0,115580.0,4455364,16238939
2023-10-03,115000.0,115525.0,113555.0,113620.0,5242429,18887900
2023-10-04,114290.0,114580.0,113420.0,113780.0,4968254,17412423
2023-10-05,114000.0,114720.0,113030.0,113750.0,4767676,16691112
2023-10-06,113800.0,114795.0,111860.0,114700.0,6020766,20323637
2023-10-09,113620.0,115695.0,113440.0,115690.0,4726676,16853526
2023-10-10,115900.0,117180.0,115745.0,116760.0,4435123,15981873
2023-10-11,117295.0,117695.0,116385.0,117405.0,4517606,16081999
2023-10-13,116300.0,117185.0,115685.0,115875.0,4634014,16105059
2023-10-16,116400.0,117035.0,116095.0,116420.0,4561649,15965669
2023-10-17,116140.0,116970.0,115560.0,115720.0,4874186,17538195
2023-10-18,117150.0,117400.0,115700.0,115750.0,4808053,17778174
2023-10-19,115650.0,116920.0,115555.0,115675.0,5777609,20984495
2023-10-20,115470.0,115825.0,114190.0,114770.0,5089468,19331478
2023-10-23,114290.0,115375.0,113785.0,114615.0,5266535,18819558
2023-10-24,115395.0,115860.0,114355.0,115450.0,5533532,19966545
2023-10-25,115400.0,115695.0,114180.0,114310.0,5227366,18272696
2023-10-26,113820.0,116755.0,113680.0,116720.0,5941031,20297000
2023-10-27,116665.0,116860.0,114340.0,114960.0,5660851,20495892
2023-10-30,115550.0,115910.0,113600.0,113800.0,5120808,18556407
2023-10-31,114250.0,114980.0,113415.0,114670.0,5463260,19838003
2023-11-01,114530.0,116905.0,114220.0,116905.0,5526831,19604556
2023-11-03,117765.0,119875.0,117715.0,119785.0,4579069,16556260
2023-11-06,119650.0,120125.0,119290.0,119860.0,4336961,16071165
2023-11-07,119350.0,120875.0,118995.0,120445.0,4582263,17359528
2023-11-08,120210.0,121240.0,119665.0,120355.0,4798574,18560944
2023-11-09,120545.0,121465.0,119525.0,120295.0,5198184,19897899
2023-11-10,120545.0,122010.0,120310.0,121850.0,4540285,16495042
2023-11-13,121555.0,121660.0,120865.0,121615.0,4045251,15403370
2023-11-14,121575.0,124790.0,121550.0,124615.0,4370829,15513570
2023-11-16,124475.0,125830.0,124125.0,125830.0,4779619,17572742
2023-11-17,125835.0,126440.0,125465.0,125895.0,4168249,14846870
2023-11-20,126165.0,127115.0,125845.0,127100.0,3773003,13700890
2023-11-21,126790.0,126990.0,125870.0,126525.0,4294576,15725957
2023-11-22,126620.0,127730.0,126245.0,126855.0,4731220,17252696
2023-11-23,126600.0,127545.0,126390.0,127495.0,2765295,9646998
2023-11-24,127350.0,127360.0,126040.0,126340.0,3428915,12444093
2023-11-27,126095.0,126645.0,125485.0,126480.0,4189995,15239549
2023-11-28,126115.0,127525.0,125960.0,127200.0,4083025,15741785
2023-11-29,127400.0,127885.0,126465.0,126695.0,4029889,15919642
2023-11-30,127000.0,127965.0,126625.0,127815.0,4017501,15156871
2023-12-01,128090.0,128650.0,127070.0,128465.0,4347495,15748826
2023-12-04,127935.0,128195.0,127010.0,127310.0,3992914,14238413
2023-12-05,127100.0,127860.0,126780.0,127100.0,4845900,17622156
2023-12-06,127495.0,127880.0,125735.0,125735.0,4480112,16200051
2023-12-07,125935.0,126835.0,125755.0,126295.0,4188123,15447826
2023-12-08,126415.0,127495.0,125670.0,127240.0,4731228,17179789
2023-12-11,127125.0,127300.0,126565.0,127165.0,3787664,14751038
2023-12-12,127410.0,127590.0,126010.0,126525.0,3707376,13090538
2023-12-13,128690.0,132325.0,128315.0,132210.0,4507385,16447814
2023-12-14,132625.0,133350.0,132405.0,132910.0,4003439,14690348
2023-12-15,133100.0,133760.0,131930.0,132320.0,3744140,13354481
2023-12-18,132450.0,133495.0,132445.0,133115.0,3153119,11574534
2023-12-19,133150.0,134045.0,133010.0,133990.0,3413269,13178485
2023-12-20,133610.0,134325.0,132530.0,132730.0,4118613,15047630
2023-12-21,133375.0,134240.0,133270.0,134240.0,4016533,13939621
2023-12-22,134100.0,134920.0,133910.0,134495.0,3174815,12202311
2023-12-26,134760.0,135550.0,134520.0,135480.0,2378748,8306871
2023-12-27,135400.0,136100.0,135070.0,136070.0,2760075,10458214
2023-12-28,135780.0,136085.0,135425.0,135850.0,2784718,10267608
2024-01-02,135250.0,135350.0,133550.0,134230.0,3568454,13305027
2024-01-03,133925.0,135150.0,133620.0,134600.0,4107990,15073372
2024-01-04,134650.0,134715.0,132390.0,132530.0,3906477,15293579
2024-01-05,132310.0,134040.0,131840.0,133520.0,4426059,16306184
2024-01-08,132840.0,134050.0,132305.0,134050.0,4084867,14758201
2024-01-09,133490.0,133495.0,132360.0,132560.0,4214360,15576365
2024-01-10,132700.0,133060.0,131595.0,131910.0,3953211,14660612
2024-01-11,132050.0,132430.0,130950.0,131730.0,5004226,16728166
2024-01-12,131580.0,133040.0,131380.0,132005.0,3877112,13949687
2024-01-15,131695.0,132830.0,131260.0,132665.0,2873633,11028652
2024-01-16,131945.0,132010.0,130015.0,130070.0,4608517,17370760
2024-01-17,129600.0,130165.0,128980.0,129170.0,4040349,14884381
2024-01-18,129730.0,130200.0,128040.0,128050.0,3975775,15638453
2024-01-19,128690.0,128890.0,127295.0,128250.0,3818398,15149923
2024-01-22,128450.0,128645.0,126580.0,127250.0,4121374,16149291
2024-01-23,127600.0,129155.0,127480.0,129030.0,4176060,16238152
2024-01-24,129760.0,130215.0,128250.0,128315.0,4218248,16980033
2024-01-25,128740.0,129315.0,128400.0,128670.0,3979567,15311796
2024-01-26,129125.0,129805.0,128370.0,129325.0,4025513,14837224
2024-01-29,129630.0,129655.0,128320.0,129100.0,4072215,15252431
2024-01-30,128820.0,129260.0,127495.0,127660.0,4278548,16844846
2024-01-31,127595.0,130060.0,127530.0,127990.0,4916277,19415109
2024-02-01,128485.0,128950.0,127545.0,128790.0,4399349,16947221
2024-02-02,129035.0,129280.0,126860.0,127580.0,4196870,16412114
2024-02-05,127320.0,128075.0,126610.0,127800.0,4043589,15958333
2024-02-06,127995.0,131110.0,127870.0,131110.0,4102560,16220666
2024-02-07,130650.0,130650.0,129555.0,130045.0,4187271,16214943
2024-02-08,129835.0,130195.0,127955.0,128280.0,4217358,16310533
2024-02-09,128600.0,129020.0,127575.0,128060.0,4208138,16164089
2024-02-14,129420.0,129770.0,128765.0,129200.0,2183336,8221856
2024-02-15,129465.0,129925.0,128985.0,129900.0,4116079,15318357
2024-02-16,130180.0,131165.0,129690.0,130830.0,4125379,15948898
2024-02-19,130465.0,131065.0,130085.0,131035.0,2688908,10293979
2024-02-20,130395.0,132070.0,130085.0,132070.0,3971098,15930581
2024-02-21,131520.0,132245.0,131215.0,132245.0,4247261,15955988
2024-02-22,132950.0,133000.0,131820.0,132055.0,3936614,15201721
2024-02-23,132260.0,132480.0,130860.0,131515.0,3618772,14692909
2024-02-26,131235.0,131785.0,130860.0,131285.0,3368639,13136324
2024-02-27,131850.0,133600.0,131830.0,133375.0,3325487,13034020
2024-02-28,132900.0,133080.0,131420.0,131825.0,4129062,15803034
2024-02-29,132200.0,132270.0,130270.0,130800.0,3999046,15682471
2024-03-01,130970.0,131315.0,130230.0,130500.0,3698759,14040165
2024-03-04,130680.0,130875.0,129740.0,129815.0,3213960,12146855
2024-03-05,129700.0,130520.0,129270.0,129750.0,4058493,15648447
2024-03-06,130175.0,130775.0,129880.0,130265.0,4245189,16424386
2024-03-07,130580.0,130615.0,129370.0,129685.0,3609177,14259949
2024-03-08,127500.0,128880.0,127100.0,128305.0,4846874,18711194
2024-03-11,127695.0,128240.0,127235.0,127560.0,4206335,16197890
2024-03-12,127870.0,129325.0,127805.0,128905.0,4629042,17066098
2024-03-13,128940.0,129740.0,128480.0,129325.0,3987890,15258994
2024-03-14,129550.0,129580.0,128270.0,129000.0,4369966,17081901
2024-03-15,128930.0,129060.0,127460.0,127490.0,3777439,14928572
2024-03-18,128200.0,128580.0,127270.0,127805.0,3638657,14668527
2024-03-19,127845.0,128975.0,127600.0,128585.0,4043078,16561726
2024-03-20,128460.0,130655.0,128170.0,130405.0,4884957,18802334
2024-03-21,130330.0,130510.0,128830.0,128885.0,3157683,12895767
2024-03-22,128835.0,128860.0,127625.0,127640.0,3823149,14898434
2024-03-25,127750.0,127960.0,127295.0,127565.0,3348119,12518584
2024-03-26,127650.0,127940.0,127105.0,127635.0,3488560,13132040
2024-03-27,127800.0,128480.0,126830.0,128020.0,3465876,14641978
2024-03-28,127945.0,129015.0,127815.0,128740.0,3237397,12839046
2024-04-01,128890.0,129260.0,127305.0,127500.0,3322975,13526779
2024-04-02,127650.0,128160.0,127085.0,127760.0,3964272,16039906
2024-04-03,127585.0,128210.0,126590.0,127710.0,4140522,17361320
2024-04-04,127940.0,130115.0,127555.0,127660.0,5259551,21602661
2024-04-05,127885.0,128400.0,126735.0,127175.0,5156560,20312129
2024-04-08,127350.0,129565.0,127020.0,128990.0,4160573,16186234
2024-04-09,129350.0,130385.0,129235.0,130280.0,4785742,18746052
2024-04-10,130600.0,131380.0,127915.0,128325.0,5805693,21974326
2024-04-11,127950.0,128325.0,127160.0,127440.0,4657858,18344992
2024-04-12,127750.0,127870.0,125725.0,125970.0,5010832,19317482
2024-04-15,126565.0,126785.0,125075.0,125180.0,5369216,20364976
2024-04-16,125180.0,125205.0,123755.0,124015.0,5713790,22300737
2024-04-17,126690.0,127175.0,125280.0,125930.0,5034765,18675733
2024-04-18,126370.0,126820.0,124990.0,125840.0,5188981,19756848
2024-04-19,125385.0,127170.0,125350.0,126800.0,4662056,17647919
2024-04-22,127295.0,127655.0,126125.0,127385.0,4441741,16969100
2024-04-23,127025.0,127435.0,125760.0,126570.0,4919083,18547068
2024-04-24,127040.0,127300.0,126005.0,126215.0,4546340,16893214
2024-04-25,125915.0,127255.0,125040.0,125890.0,5159966,18969149
2024-04-26,126750.0,128250.0,126250.0,128000.0,4092603,14647066
2024-04-29,127990.0,128775.0,127720.0,128690.0,4366148,15785490
2024-04-30,128320.0,128620.0,127115.0,127350.0,4468692,16713161
2024-05-02,128175.0,129035.0,127880.0,128270.0,4464268,17341469
2024-05-03,128450.0,130315.0,127845.0,130175.0,4705529,17298272
2024-05-06,130415.0,130485.0,129480.0,129670.0,3912477,14922680
2024-05-07,129670.0,130975.0,129600.0,130355.0,3918346,15216862
2024-05-08,129900.0,131515.0,129150.0,130925.0,4031668,16143965
2024-05-09,129600.0,129670.0,128385.0,129650.0,4842688,17949244
2024-05-10,129600.0,130025.0,128525.0,128730.0,4294008,16316176
2024-05-13,129270.0,129720.0,128650.0,129300.0,4086431,15249342
2024-05-14,128715.0,129965.0,128510.0,129735.0,4647444,17749580
2024-05-15,128230.0,129300.0,127610.0,129210.0,4962687,18933286
2024-05-16,129170.0,129995.0,128700.0,129105.0,4420597,17079908
2024-05-17,129350.0,129375.0,128420.0,129200.0,3844260,14725415
2024-05-20,129350.0,129530.0,128165.0,128480.0,4137975,16140199
2024-05-21,128600.0,128950.0,127865.0,128205.0,5270947,20138260
2024-05-22,128000.0,128040.0,125600.0,125680.0,5329737,20421977
2024-05-23,126150.0,126450.0,124970.0,125450.0,5063968,18948087
2024-05-24,125650.0,125920.0,124510.0,124510.0,4139725,15000906
2024-05-27,124810.0,125085.0,124550.0,125000.0,3131959,11032896
2024-05-28,125415.0,126200.0,123840.0,123965.0,4787279,19105521
2024-05-29,123720.0,123865.0,122865.0,123350.0,4085192,15995545
2024-05-31,123350.0,123460.0,122215.0,122720.0,3861451,14834537
2024-06-03,122860.0,122920.0,121730.0,122005.0,4436981,16554606
2024-06-04,121720.0,122260.0,121120.0,122045.0,4956645,18207999
2024-06-05,122305.0,122380.0,121410.0,121515.0,4549213,17394471
2024-06-06,121700.0,123465.0,121385.0,123005.0,4439610,17099724
2024-06-07,122950.0,123425.0,120385.0,120605.0,5128757,19147888
2024-06-10,120695.0,121500.0,120515.0,121090.0,4647655,17581365
2024-06-11,120500.0,121880.0,120315.0,121700.0,4730720,17193669
2024-06-12,123500.0,124730.0,121325.0,121630.0,6040515,21300955
2024-06-13,121830.0,122260.0,121025.0,121395.0,5395877,18977298
2024-06-14,121300.0,122120.0,120590.0,121615.0,4889958,17268747
2024-06-17,121500.0,121910.0,120395.0,120870.0,4526500,16455264
2024-06-18,120550.0,121845.0,120275.0,121440.0,4951666,17430345
2024-06-19,121500.0,122750.0,120650.0,122750.0,4442848,15251034
2024-06-20,123270.0,123395.0,121770.0,122090.0,5557968,19807075
2024-06-21,122100.0,123250.0,121700.0,123190.0,4543536,16811937
